0,05 0,5 -0,5 0,5 3750 10 5
0,18511661285482225
0,12183858072022981
0,396561835854611
-0,15850156789600012
0,2151425228634421
-0,004712986672050507
0,045229932372288575
0,18650775313479054
-0,31887472011813345
-0,2924199994270946
-0,20120802543016528
0,2835912716286108
-0,16983578875981326
-0,1713764090523242
0,07082493381117945
0,12688093392173277
-0,006258926519827865
-0,22242728211956128
0,22801043514380817
-0,11605140524489457
-0,18734150232900426
-0,2874411342617732
-0,33241896845372065
-0,4621364375270027
-0,2417218695543515
0,10279594878861807
-0,0011809267579809372
-0,17875062494147154
-0,3288215346907568
0,36666014398274177
0,06821603762060266
0,5265316397734325
-0,1563612648440004
-0,2770017489818012
0,10695114172161375
0,3009387268534065
-0,3803173068255114
-0,14729005818892305
0,26059231022660906
0,09578273241913465
0,46020030876189505
0,44670190637244317
0,28544887753279896
0,3817246642994496
-0,09083261082050649
-0,006292859993633501
-0,043021114632700884
-0,13797343405544665
-0,44972098920200787
0,5149060035978262
-0,09220451145799118
-0,39124582489321275
-0,4332352539983322
0,061026221887899516
-0,36845556567986165
-0,25216280173122435
0,4376612708553822
0,44305479670261194
0,40144900158449764
0,22753934873358758
-0,05809195635021988
0,09780012157367958
0,4599571708619686
0,022667976181981884
0,4908138674523479
-0,3199312814291313
-0,2864111613254897
-0,41752133381356266
-0,2872413876128316
0,33660861257755953
-0,41106244070172204
0,49916666861671743
-0,47777180605801767
0,3233733390178347
0,4707405805480777
-0,012795085194384277
-0,3674021174814267
0,2916567727408145
0,2639763802302165
0,3063166960783634
0,3573345697578399
0,15799041900074176
0,1466895582643747
0,44550338178580273
-0,3328423368992445
0,3108870550856875
0,08259594732102106
0,1133740366383592
-0,2539471212388244
-0,18120956901346816
-0,1374417446735016
-0,32802031892848266
-0,005364547514913532
-0,0019398005459336006
0,7180286352445319
0,024952250207617776
-0,006301171034779162
0,7083913344453675
0,7859902918296595
0,6669625500968526
0,5181953723915327
0,532322647534912
-0,19947292026751232
0,18329683892657708
0,3112931416188416
0,006922049449313863
-0,4175893146110896
-0,28045405031779
0,15831944206386858
-0,36130943738528604
-0,26773420264495795
-0,38909683628100683
0,05970010928599655
-0,19375077521722903
-0,12958406075614007
-0,11815912937792626
0,1575420513175522
-0,03412816320832154
0,008937570316555342
-0,45804098171373053
0,18547161809516038
0,20591906872657198
0,3072353365567604
0,16011339732373311
-0,11988061320004655
-0,22307490806208516
-0,2917540633765525
-0,032310344179945084
-0,2844080910971791
0,018380734679767485
-0,2618019169246523
0,27062253528126684
-0,543784619937616
0,042308511939267296
0,23964010471861794
-0,2766631288047675
0,14306647110516701
0,1658338424650784
0,26069423893864374
0,3738136446746778
0,018420955050295645
-0,42538325974137603
-0,23529551642072885
-0,46502952271342246
-0,3884372924090961
0,007714856096266748
-0,27145536325669417
-0,3041086491522498
-0,041698555760829925
0,45338057860514086
-0,10244083585392177
-0,09111728777606037
-0,28257970529072535
0,26274429759690787
0,3968862090571305
-0,09031474283175177
-0,33943969660627205
0,10683743706754081
0,06345353646089973
0,36802382550719626
-0,09452479099153357
0,297077985261277
0,4733452518288783
0,15563671299382184
0,14099288566632967
0,0983607542142408
0,40528249400380556
0,2069000728182256
0,12495643901006073
-0,4372594038030092
-0,2085079839499251
-0,15463111530795917
0,010175235733223459
-0,09704574259213064
-0,43739363175210233
0,5547491691311109
-0,4142470859752681
-0,2888803793226868
-0,15817938963886125
0,3060048237566156
0,0785538896268277
0,15431099317511165
0,19793917164318653
0,15055751183841687
0,02474153014570524
0,40824386733104234
0,10196490920458519
-0,37321255544446563
-0,41684360233320483
-0,13913120645988356
-0,5212927980797414
0,4104765721637874
-0,48122916303893193
-0,304462306966639
0,29084082554617
-0,3468474826691386
-0,3407914699975475
-0,06872319971545827
-0,47678233763786093
0,3061005534791634
0,43874257642423803
0,3474262183439913
0,35179183486447535
-0,45568195292880126
-0,23293291359325718
-0,4182270148127543
0,2497642393332292
0,029625930260776433
0,6648363958545
-0,20381586310692212
0,35661738098041007
0,5903595149673135
-0,284498921437413
-0,15159469295553918
0,23475421454239606
-0,4773926074259119
-0,27937411706889026
0,2670093174529886
0,020339769854459133
-0,5010580135597192
0,15841467822389046
0,3397285019309309
-0,5164736901623821
-0,3835696892440963
-0,13793629528453286
-0,10103015458714812
-0,37598706425424855
0,023856859716748204
-0,4010443200737286
0,47988975602734174
-0,22611712199309889
-0,2074382377534913
0,23300810983272469
-0,4266539065728624
-0,21158400046866319
0,15444360923136716
0,3546482545884796
0,4108770135217926
0,2445244933993555
-0,022893468266702105
-0,5190395397378523
0,007356558677336011
0,7795568422594298
0,47126716257944995
-0,17738485854236452
-0,11793203307330416
0,4232724263422512
0,3988702356465216
0,04131625729434745
0,4687174049854021
0,15817357567651427
0,3976626180048668
0,5631947862526737
-0,04356570291218548
0,0756298189608104
-0,05338633525290168
0,23669027843241588
0,14653449735044677
0,3254807132319616
0,08579276468882657
-0,4334337798819861
0,5012882151381184
-0,08230643244845702
-0,11758387784378571
-0,2969981539383804
-0,0009844200683671858
0,16934429686373317
0,4942168237029193
-0,026300645075749154
-0,19269950677423214
-0,21829574253663075
-0,2716797487935773
-0,3735703074326345
0,0648015350925351
0,24360517192805034
-0,4202211630517308
0,16559037795028866
0,035300793066645936
0,18686907166300395
0,33280528904275136
-0,20354182325745293
-0,16948733046191541
-0,13548252533596486
0,2825024169592372
-0,36359623004004904
0,14444044518633092
0,3563521561885736
0,26040870121845294
-0,28316730716079697
0,284568916909087
-0,32919013471198666
0,01683988173434508
0,06585727890332241
0,09847218503285037
-0,4064587279164475
-0,08479506829250137
-0,40562226890425973
0,2719377116266727
-0,20422449370400772
-0,25303516419975064
0,13388506437658387
0,30165061870710236
0,0009624910487489358
-0,38620123866174894
0,3611971843490874
0,48584995221404303
-0,23866809610084347
0,07843806071652175
0,06837808527221695
-0,30347454832985327
-0,24926423077553236
-0,05168391076814381
0,4341878971881964
0,4559406872735804
0,16089616061568618
-0,08658733050449043
0,035662348835317485
0,12592869553311967
-0,0758814569178819
0,025221493693591394
-0,3054311821411032
-0,3368381189876801
0,3169479658312866
-0,32452202298010735
0,2068661983836963
0,335035111872205
-0,33788052296713167
-0,2554507990717022
0,07141949721509692
0,14493341622534392
0,058243362510110024
0,5512005975472282
0,03347692502106433
0,09132274195966003
-0,3441137665011155
0,14213991910054521
-0,31218776017173405
-0,47964369938257945
0,11665003885604447
0,25571550417480327
-0,39155749471898543
-0,2338252401724058
0,08144120451194391
0,2429417444608455
0,10907914664461492
-0,3105862610538947
0,1671872668709446
-0,059101866944023904
0,22662752468436823
-0,24735303828145155
-0,3060443071107238
0,11598373951831192
0,3144203319411899
-0,05970331726551947
-0,29197415320141923
0,20238308487095583
-0,45430169372704404
-0,08320108669054141
0,0785933168502596
0,3967262852356314
-0,21623592801784022
0,40459866968589675
0,0886943946953126
-0,10839611717505356
-0,14644388926440685
0,3966870489483224
-0,3020391019937702
-0,1016910669054661
0,4508780091479704
-0,4609151206262461
-0,42759756950436456
0,30053162584796456
0,25341861826996487
0,16408660683243453
0,4218825148376695
0,3091966003644949
-0,2468709878760342
-0,3300066065956955
-0,29346629368653643
-0,250389720758479
-0,07620558357822778
-0,490530254653132
0,03320587007014328
-0,2745625355837245
0,060415730316786126
-0,11335324650609976
0,4176751337401677
0,23544527463634987
-0,28882057977694386
-0,12228906344654086
-0,03589487488800911
-0,4132111273953388
-0,05921576634121922
0,4032278512113837
0,40723043656885527
0,3840623766495475
0,5450051455543946
0,1479017362267419
-0,12819024900075626
0,05473723245293358
-0,10506117796719093
0,04876350428365532
0,08567428402797564
0,0037902236200436186
-0,0129481476876762
-0,059997294406913204
0,43377650836468284
-0,39640950770613215
-0,21594910841347653
0,14700970122593976
-0,07478420079822473
0,17943114610562655
-0,3337285253210155
0,45668723897156044
-0,17831530292495557
-0,2887644076010449
-0,33933452670832487
-0,44321273848838766
0,3413769255073383
0,379488273475879
0,3572945026873643
0,11584492120374756
0,15125366216660063
0,009719606132867523
0,48179685856228005
-0,11071873416158373
0,14926127736005682
0,347037093262474
0,3507916045639534
0,3308849443118513
0,1147770282690616
0,3382448656987028
0,23848826644603524
0,10470211835898216
0,11529027225161775
0,13812406612071113
0,027763022625450863
-0,07555234184102597
-0,5637109179705968
0,3841127695083306
-0,12278193990229275
-0,4869237749183963
0,3349832054386052
0,3992534742154635
-0,33675851878059243
0,12143550222972926
-0,4844681206160596
-0,06885062994975866
0,2398723407817949
-0,10440889156165306
0,14523530642597432
-0,1009158855659121
0,40741409594863
-0,24703201532512373
-0,3012332766489523
-0,4107056917222714
0,02782013667944023
-0,05875421622142305
0,31215746090262536
0,07968564593895636
0,10856336218056392
-0,3337155444949531
-0,30590259124890246
-0,29590676661606996
0,44511593700638513
-0,06256153156780375
0,28307117623090905
-0,1227367874612385
0,4046972775035474
0,04939757323758399
0,19047728052543383
-0,48991678456059223
0,14408865321269798
-0,07380262323032445
-0,06864671620882855
0,40947457974112383
-0,35062404103885
-0,22322449663900998
0,23437202752907105
-0,030260095346411584
0,5114240989855349
-0,1554381506548608
-0,22099582287871533
-0,2781571569246505
0,17681292746804153
0,0641325727838638
-0,10198077995547723
-0,35553855219831204
0,15006872579177874
0,014239138301996943
0,4686547455230115
0,29520493216963345
0,35532659185726445
-0,09921053049244107
-0,11835256869308251
-0,10572393717114806
0,5440461181121018
-0,4193762036312504
-0,0796046044593052
0,05634483683889007
-0,0344368160520266
-0,417528726835784
0,08130562977746336
-0,39320251674964213
-0,3632008708465936
0,11260043949449952
-0,06422881324955333
0,19461470723428415
0,19972748318272826
-0,31045061334079677
0,370361941692914
-0,20349610447687214
-0,25140663011428244
-0,2325134090890401
0,3973763215935442
-0,24695706835231013
0,43231111421133894
0,020145282300359165
-0,09963752145813963
0,265479886341319
-0,21144885460632293
0,13597171587024187
-0,35315747834597305
0,16694189017056738
-0,3181009146283886
-0,44131200835500306
0,10478281032883822
-0,29983499799735125
0,20824665414524304
0,2500921719419648
-0,18618557799998398
0,2606965775195979
0,4255180044848323
0,327052633629038
0,013861145767268625
0,03361001222592208
0,021631547166175193
-0,11026085218861736
-0,07275434089684886
-0,34631954298024126
0,14047918931032027
0,14349786175952597
0,3255997927339999
-0,04743591643809022
0,5076907432035186
0,7790835392487809
-0,1464515468263442
0,5700101191523381
0,3422163417545888
0,43221668884305076
0,8106888927108389
0,7408025589859637
0,41772614535799896
-0,1688391501086373
-0,15739779619402744
0,31913906649951285
-0,24055385591512038
0,22117778807513114
0,2921993643767887
0,14434954884806392
0,4841202926315736
-0,32925240238388676
0,41227391245579437
0,10435396377367863
-0,38319402186484175
-0,12809294340450222
-0,060576734694698445
-0,3627056062815227
0,12710078764147506
-0,04475744028855027
-0,2659466389962511
0,2242042747527705
0,48951398086009984
0,04228643807251745
0,09964821480609609
-0,3305276689290372
0,13057496362701398
-0,1304531175919706
0,1622070107694231
0,4246709360134964
-0,023579551035132065
0,11684870617148707
-0,3884106740810758
0,009144185344284647
-0,36467776772408
-0,5281756305552405
0,14999089750030642
-0,229217373191974
0,3228886806335496
-0,4884227821667181
0,10276951622791877
-0,3897716012809157
0,3178444899270283
0,1910093198823755
-0,20341966180767274
-0,06585784962316692
-0,3166550700007401
0,3452024827268633
0,3594136037710026
0,02105478710356983
0,12056943549218048
0,017224876961802086
0,0015513824429216885
-0,23376146807810544
0,19479410934930702
0,31154467698908483
-0,13446165180579608
-0,1461132424101661
-0,34206718027165023
0,28344849495477437
-0,028211274082738866
0,4874416366002101
-0,0013942932697378985
-0,232154985425194
0,008067018285285096
-0,28797800241129873
-0,5066317054238705
0,39160314047605277
0,3230324830833888
0,13640064923177841
0,20899290842668944
0,342131693887682
-0,03191350064019849
-0,38490736539654735
-0,5115351969917776
0,4723668458830493
-0,15584817143701382
-0,23939884033246753
0,4733688303185182
0,37951921965267144
-0,3006555396424101
-0,25429299557109236
-0,026106494380086567
-0,2735798093273599
0,0049724539572810955
0,219344243763775
-0,47513183341351783
-0,3521825596775598
0,19579844872500904
-0,040658404983798344
0,37996571054762984
0,3287943064843867
0,34385400305802705
0,20060986129661734
-0,3246790470700494
-0,31322043971023505
0,2584810450919639
0,38489887840780485
-0,290465351813299
-0,061156492150148484
0,11745464329827167
0,23756805156824148
-0,11293323672835942
-0,17416750570407702
-0,3161019127543639
0,5443021921513541
0,13774282060495766
-0,0574733807008974
-0,19505679515478372
0,11101175544588396
-0,11454295987812727
-0,26454860048761963
0,073981360324212
0,09766476224140103
0,11226867503083117
0,4988557555372365
-0,4469046959965253
-0,07115873551394844
-0,24637646562895874
0,2152898268356917
0,5900721694070414
0,46370643772973713
-0,4138153627444763
0,3911523039859531
-0,19346965230463115
-0,40834948207585836
0,12462842288656197
-0,43723561349970363
0,014084194092505567
0,07086828659072014
0,33319825972548445
0,16367077841121905
-0,34497379473079687
-0,3746300785252744
0,33325093080987145
0,34054563252287756
-0,17027592344833398
0,12032798141079011
-0,3457137068300114
-0,05894781959987427
-0,16023375080487018
-0,3834466867328779
0,026626606412418694
-0,08178255296135338
0,47720027584360397
0,48672311697956977
0,7940556817908275
0,7647538144495718
0,7797968007868792
0,5792270407571533
0,3363293585493131
0,41813610068578233
-0,014756318236062684
0,1346273173318661
0,07905009777487224
-0,12896423118328115
-0,05899214501376948
-0,3262742584527728
0,27456609427329687
-0,36435626262043347
0,1506918903015202
-0,3056963809010765
-0,035805626171560787
-0,37293758761574514
-0,06682171671725885
-0,27042349096682344
0,21553617464451777
0,16813512922092938
-0,026974418086554493
0,1503832219209123
0,5411216655753034
0,21309780813328139
0,24533334937098933
-0,3071445559782535
0,3970231023929131
0,19357280321512638
0,08371096994617168
0,1261712840804227
-0,3599436201503031
0,3468804218767033
-0,06723876210849884
-0,2758627008566291
0,20681239648140776
0,2720868706713592
0,31810362458099223
-0,04115283382055761
-0,4376528452128133
-0,4560399710216599
0,464407761879059
0,3953270121001613
-0,04992950771779437
0,04381692798841155
0,3404447218725739
0,03528322304601394
-0,09795437544061555
-0,4843869381024437
-0,21287960045983328
0,17274809868990051
-0,21789458755354255
0,5641771753069701
-0,39979240721997344
0,34101421206059856
-0,21668509831464156
-0,3224866902635579
-0,11836594067373282
-0,17156761896714384
0,09218493453401441
0,4583838389994107
-0,372639560909646
-0,052399669304386644
